
C:\Users\Diego
? mysqlsh
MySQL Shell 8.0.13

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 20
Server version: 8.0.13 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > show tables;
+-----------------+
| Tables_in_eva_3 |
+-----------------+
| actores         |
| actores_2       |
| copia_actor     |
| numeros         |
+-----------------+
4 rows in set (0.0028 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL > select count(*) from actores_2;
+----------+
| count(*) |
+----------+
|      202 |
+----------+
1 row in set (0.1692 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL > select * from actores_2;
+-----+-------------+--------------+--------------+------------+------+
| id  | nombre      | apellido     | apellido_mat | fecha_nac  | rfc  |
|  51 | GARY        | PHOENIX      | NULL         | 2019-05-13 | PHXG190513223 |
|  52 | CARMEN      | HUNT         | NULL         | 2019-05-13 | HUXC190513342 |
|  53 | MENA        | TEMPLE       | NULL         | 2019-05-13 | TEXM190513041 |
|  54 | PENELOPE    | PINKETT      | NULL         | 2019-05-13 | PIXP190513181 |
|  55 | FAY         | KILMER       | NULL         | 2019-05-13 | KIXF190513781 |
|  56 | DAN         | HARRIS       | NULL         | 2019-05-13 | HAXD190513364 |
|  57 | JUDE        | CRUISE       | NULL         | 2019-05-13 | CRXJ190513477 |
|  58 | CHRISTIAN   | AKROYD       | NULL         | 2019-05-13 | AKXC190513293 |
|  59 | DUSTIN      | TAUTOU       | NULL         | 2019-05-13 | TAXD190513034 |
|  60 | HENRY       | BERRY        | NULL         | 2019-05-13 | BEXH190513294 |
|  61 | CHRISTIAN   | NEESON       | NULL         | 2019-05-13 | NEXC190513367 |
|  62 | JAYNE       | NEESON       | NULL         | 2019-05-13 | NEXJ190513955 |
|  63 | CAMERON     | WRAY         | NULL         | 2019-05-13 | WRXC190513675 |
|  64 | RAY         | JOHANSSON    | NULL         | 2019-05-13 | JOXR190513510 |
|  65 | ANGELA      | HUDSON       | NULL         | 2019-05-13 | HUXA190513524 |
|  66 | MARY        | TANDY        | NULL         | 2019-05-13 | TAXM190513091 |
|  67 | JESSICA     | BAILEY       | NULL         | 2019-05-13 | BAXJ190513884 |
|  68 | RIP         | WINSLET      | NULL         | 2019-05-13 | WIXR190513147 |
|  69 | KENNETH     | PALTROW      | NULL         | 2019-05-13 | PAXK190513084 |
|  70 | MICHELLE    | MCCONAUGHEY  | NULL         | 2019-05-13 | MCXM190513980 |
|  71 | ADAM        | GRANT        | NULL         | 2019-05-13 | GRXA190513648 |
|  72 | SEAN        | WILLIAMS     | NULL         | 2019-05-13 | WIXS190513298 |
|  73 | GARY        | PENN         | NULL         | 2019-05-13 | PEXG190513550 |
|  74 | MILLA       | KEITEL       | NULL         | 2019-05-13 | KEXM190513855 |
|  75 | BURT        | POSEY        | NULL         | 2019-05-13 | POXB190513625 |
|  76 | ANGELINA    | ASTAIRE      | NULL         | 2019-05-13 | ASXA190513559 |
|  77 | CARY        | MCCONAUGHEY  | NULL         | 2019-05-13 | MCXC190513922 |
|  78 | GROUCHO     | SINATRA      | NULL         | 2019-05-13 | SIXG190513933 |
|  79 | MAE         | HOFFMAN      | NULL         | 2019-05-13 | HOXM190513901 |
|  80 | RALPH       | CRUZ         | NULL         | 2019-05-13 | CRXR190513707 |
|  81 | SCARLETT    | DAMON        | NULL         | 2019-05-13 | DAXS190513832 |
|  82 | WOODY       | JOLIE        | NULL         | 2019-05-13 | JOXW190513039 |
|  83 | BEN         | WILLIS       | NULL         | 2019-05-13 | WIXB190513699 |
|  84 | JAMES       | PITT         | NULL         | 2019-05-13 | PIXJ190513380 |
|  85 | MINNIE      | ZELLWEGER    | NULL         | 2019-05-13 | ZEXM190513802 |
|  86 | GREG        | CHAPLIN      | NULL         | 2019-05-13 | CHXG190513872 |
|  87 | SPENCER     | PECK         | NULL         | 2019-05-13 | PEXS190513954 |
|  88 | KENNETH     | PESCI        | NULL         | 2019-05-13 | PEXK190513152 |
|  89 | CHARLIZE    | DENCH        | NULL         | 2019-05-13 | DEXC190513902 |
|  90 | SEAN        | GUINESS      | NULL         | 2019-05-13 | GUXS190513054 |
|  91 | CHRISTOPHER | BERRY        | NULL         | 2019-05-13 | BEXC190513565 |
|  92 | KIRSTEN     | AKROYD       | NULL         | 2019-05-13 | AKXK190513662 |
|  93 | ELLEN       | PRESLEY      | NULL         | 2019-05-13 | PRXE190513618 |
|  94 | KENNETH     | TORN         | NULL         | 2019-05-13 | TOXK190513101 |
|  95 | DARYL       | WAHLBERG     | NULL         | 2019-05-13 | WAXD190513654 |
|  96 | GENE        | WILLIS       | NULL         | 2019-05-13 | WIXG190513968 |
|  97 | MEG         | HAWKE        | NULL         | 2019-05-13 | HAXM190513877 |
|  98 | CHRIS       | BRIDGES      | NULL         | 2019-05-13 | BRXC190513481 |
|  99 | JIM         | MOSTEL       | NULL         | 2019-05-13 | MOXJ190513776 |
| 100 | SPENCER     | DEPP         | NULL         | 2019-05-13 | DEXS190513435 |
| 101 | SUSAN       | DAVIS        | NULL         | 2019-05-13 | DAXS190513850 |
| 102 | WALTER      | TORN         | NULL         | 2019-05-13 | TOXW190513944 |
| 103 | MATTHEW     | LEIGH        | NULL         | 2019-05-13 | LEXM190513169 |
| 104 | PENELOPE    | CRONYN       | NULL         | 2019-05-13 | CRXP190513015 |
| 105 | SIDNEY      | CROWE        | NULL         | 2019-05-13 | CRXS190513568 |
| 106 | GROUCHO     | DUNST        | NULL         | 2019-05-13 | DUXG190513798 |
| 107 | GINA        | DEGENERES    | NULL         | 2019-05-13 | DEXG190513284 |
| 108 | WARREN      | NOLTE        | NULL         | 2019-05-13 | NOXW190513025 |
| 109 | SYLVESTER   | DERN         | NULL         | 2019-05-13 | DEXS190513276 |
| 110 | SUSAN       | DAVIS        | NULL         | 2019-05-13 | DAXS190513304 |
| 111 | CAMERON     | ZELLWEGER    | NULL         | 2019-05-13 | ZEXC190513695 |
| 112 | RUSSELL     | BACALL       | NULL         | 2019-05-13 | BAXR190513563 |
| 113 | MORGAN      | HOPKINS      | NULL         | 2019-05-13 | HOXM190513729 |
| 114 | MORGAN      | MCDORMAND    | NULL         | 2019-05-13 | MCXM190513957 |
| 115 | HARRISON    | BALE         | NULL         | 2019-05-13 | BAXH190513599 |
| 116 | DAN         | STREEP       | NULL         | 2019-05-13 | STXD190513124 |
| 117 | RENEE       | TRACY        | NULL         | 2019-05-13 | TRXR190513826 |
| 118 | CUBA        | ALLEN        | NULL         | 2019-05-13 | ALXC190513755 |
| 119 | WARREN      | JACKMAN      | NULL         | 2019-05-13 | JAXW190513299 |
| 120 | PENELOPE    | MONROE       | NULL         | 2019-05-13 | PoHD980113676 |
| 121 | LIZA        | BERGMAN      | NULL         | 2019-05-13 | BEXL190513230 |
| 122 | SALMA       | NOLTE        | NULL         | 2019-05-13 | NOXS190513252 |
| 123 | JULIANNE    | DENCH        | NULL         | 2019-05-13 | DEXJ190513573 |
| 124 | SCARLETT    | BENING       | NULL         | 2019-05-13 | BEXS190513109 |
| 125 | ALBERT      | NOLTE        | NULL         | 2019-05-13 | NOXA190513826 |
| 126 | FRANCES     | TOMEI        | NULL         | 2019-05-13 | TOXF190513803 |
| 127 | KEVIN       | GARLAND      | NULL         | 2019-05-13 | GAXK190513540 |
| 128 | CATE        | MCQUEEN      | NULL         | 2019-05-13 | MCXC190513290 |
| 129 | DARYL       | CRAWFORD     | NULL         | 2019-05-13 | CRXD190513831 |
| 130 | GRETA       | KEITEL       | NULL         | 2019-05-13 | KEXG190513287 |
| 131 | JANE        | JACKMAN      | NULL         | 2019-05-13 | JAXJ190513941 |
| 132 | ADAM        | HOPPER       | NULL         | 2019-05-13 | HOXA190513846 |
| 133 | RICHARD     | PENN         | NULL         | 2019-05-13 | PEXR190513407 |
| 134 | GENE        | HOPKINS      | NULL         | 2019-05-13 | HOXG190513498 |
| 135 | RITA        | REYNOLDS     | NULL         | 2019-05-13 | REXR190513267 |
| 136 | ED          | MANSFIELD    | NULL         | 2019-05-13 | MAXE190513842 |
| 137 | MORGAN      | WILLIAMS     | NULL         | 2019-05-13 | WIXM190513411 |
| 138 | LUCILLE     | DEE          | NULL         | 2019-05-13 | DEXL190513527 |
| 139 | EWAN        | GOODING      | NULL         | 2019-05-13 | GOXE190513404 |
| 140 | WHOOPI      | HURT         | NULL         | 2019-05-13 | HUXW190513438 |
| 141 | CATE        | HARRIS       | NULL         | 2019-05-13 | HAXC190513977 |
| 142 | JADA        | RYDER        | NULL         | 2019-05-13 | RYXJ190513575 |
| 143 | RIVER       | DEAN         | NULL         | 2019-05-13 | DEXR190513944 |
| 144 | ANGELA      | WITHERSPOON  | NULL         | 2019-05-13 | WIXA190513997 |
| 145 | KIM         | ALLEN        | NULL         | 2019-05-13 | ALXK190513151 |
| 146 | ALBERT      | JOHANSSON    | NULL         | 2019-05-13 | JOXA190513766 |
| 147 | FAY         | WINSLET      | NULL         | 2019-05-13 | WIXF190513376 |
| 148 | EMILY       | DEE          | NULL         | 2019-05-13 | DEXE190513584 |
| 149 | RUSSELL     | TEMPLE       | NULL         | 2019-05-13 | TEXR190513793 |
| 150 | JAYNE       | NOLTE        | NULL         | 2019-05-13 | NOXJ190513211 |
| 151 | GEOFFREY    | HESTON       | NULL         | 2019-05-13 | HEXG190513678 |
| 152 | BEN         | HARRIS       | NULL         | 2019-05-13 | HAXB190513756 |
| 153 | MINNIE      | KILMER       | NULL         | 2019-05-13 | KIXM190513746 |
| 154 | MERYL       | GIBSON       | NULL         | 2019-05-13 | GIXM190513466 |
| 155 | IAN         | TANDY        | NULL         | 2019-05-13 | TAXI190513089 |
| 156 | FAY         | WOOD         | NULL         | 2019-05-13 | WOXF190513047 |
| 157 | GRETA       | MALDEN       | NULL         | 2019-05-13 | MAXG190513971 |
| 158 | VIVIEN      | BASINGER     | NULL         | 2019-05-13 | BAXV190513715 |
| 159 | LAURA       | BRODY        | NULL         | 2019-05-13 | BRXL190513660 |
| 160 | CHRIS       | DEPP         | NULL         | 2019-05-13 | DEXC190513154 |
| 161 | HARVEY      | HOPE         | NULL         | 2019-05-13 | HOXH190513794 |
| 162 | OPRAH       | KILMER       | NULL         | 2019-05-13 | KIXO190513509 |
| 163 | CHRISTOPHER | WEST         | NULL         | 2019-05-13 | WEXC190513162 |
| 164 | HUMPHREY    | WILLIS       | NULL         | 2019-05-13 | WIXH190513283 |
| 165 | AL          | GARLAND      | NULL         | 2019-05-13 | GAXA190513928 |
| 166 | NICK        | DEGENERES    | NULL         | 2019-05-13 | DEXN190513792 |
| 167 | LAURENCE    | BULLOCK      | NULL         | 2019-05-13 | BUXL190513179 |
| 168 | WILL        | WILSON       | NULL         | 2019-05-13 | WIXW190513517 |
| 169 | KENNETH     | HOFFMAN      | NULL         | 2019-05-13 | HOXK190513051 |
| 170 | MENA        | HOPPER       | NULL         | 2019-05-13 | HOXM190513703 |
| 171 | OLYMPIA     | PFEIFFER     | NULL         | 2019-05-13 | PFXO190513364 |
| 172 | GROUCHO     | WILLIAMS     | NULL         | 2019-05-13 | WIXG190513710 |
| 173 | ALAN        | DREYFUSS     | NULL         | 2019-05-13 | DRXA190513458 |
| 174 | MICHAEL     | BENING       | NULL         | 2019-05-13 | BEXM190513160 |
| 175 | WILLIAM     | HACKMAN      | NULL         | 2019-05-13 | HAXW190513429 |
| 176 | JON         | CHASE        | NULL         | 2019-05-13 | CHXJ190513663 |
| 177 | GENE        | MCKELLEN     | NULL         | 2019-05-13 | MCXG190513028 |
| 178 | LISA        | MONROE       | NULL         | 2019-05-13 | MOXL190513153 |
| 179 | ED          | GUINESS      | NULL         | 2019-05-13 | GUXE190513679 |
| 180 | JEFF        | SILVERSTONE  | NULL         | 2019-05-13 | SIXJ190513940 |
| 181 | MATTHEW     | CARREY       | NULL         | 2019-05-13 | CAXM190513662 |
| 182 | DEBBIE      | AKROYD       | NULL         | 2019-05-13 | AKXD190513491 |
| 183 | RUSSELL     | CLOSE        | NULL         | 2019-05-13 | CLXR190513471 |
| 184 | HUMPHREY    | GARLAND      | NULL         | 2019-05-13 | GAXH190513880 |
| 185 | MICHAEL     | BOLGER       | NULL         | 2019-05-13 | BOXM190513990 |
| 186 | JULIA       | ZELLWEGER    | NULL         | 2019-05-13 | ZEXJ190513309 |
| 187 | RENEE       | BALL         | NULL         | 2019-05-13 | BAXR190513575 |
| 188 | ROCK        | DUKAKIS      | NULL         | 2019-05-13 | DUXR190513949 |
| 189 | CUBA        | BIRCH        | NULL         | 2019-05-13 | BIXC190513020 |
| 190 | AUDREY      | BAILEY       | NULL         | 2019-05-13 | BAXA190513256 |
| 191 | GREGORY     | GOODING      | NULL         | 2019-05-13 | GOXG190513219 |
| 192 | JOHN        | SUVARI       | NULL         | 2019-05-13 | SUXJ190513327 |
| 193 | BURT        | TEMPLE       | NULL         | 2019-05-13 | TEXB190513981 |
| 194 | MERYL       | ALLEN        | NULL         | 2019-05-13 | ALXM190513922 |
| 195 | JAYNE       | SILVERSTONE  | NULL         | 2019-05-13 | SIXJ190513668 |
| 196 | BELA        | WALKEN       | NULL         | 2019-05-13 | WAXB190513574 |
| 197 | REESE       | WEST         | NULL         | 2019-05-13 | WEXR190513865 |
| 198 | MARY        | KEITEL       | NULL         | 2019-05-13 | KEXM190513604 |
| 199 | JULIA       | FAWCETT      | NULL         | 2019-05-13 | FAXJ190513426 |
| 200 | THORA       | TEMPLE       | NULL         | 2019-05-13 | TEXT190513320 |
|   0 | Nallely     | Trevizo      | NULL         | 2019-05-13 | TrXN190513323 |
| 120 | Diego Aaron | Portillo     | Hernandez    | 1998-01-13 | PoHD980113591 |
+-----+-------------+--------------+--------------+------------+---------------+
202 rows in set (0.0502 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL >
